site_id,parameter_id,time_period,raw_value,mean_value,std_dev,min_value,max_value,n_observations,aggregation_level,limit_qualifier,detection_limit,unit,original_source_citation,source_location,source_quote
S1,P4,non-monsoon (November to June),1.5,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Five-day biochemical oxygen demand' section","In non-monsoon, BOD5 ranged from 1.5 mg/L at Paonta to 53.9 mg/L at Delhi with an average value of 14.7 mg/L."
S5,P4,non-monsoon (November to June),53.9,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Five-day biochemical oxygen demand' section","In non-monsoon, BOD5 ranged from 1.5 mg/L at Paonta to 53.9 mg/L at Delhi with an average value of 14.7 mg/L."
,P4,,,,,,,,class B criterion,<,3.0,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 5, 'Five-day biochemical oxygen demand' section",The average BOD5 level in the Yamuna River from Paonta to Palla was within the criterion of class B (≤ 3 mg/L).
,P5,monsoon (July to October),,,,117.0,353.0,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 6, 'Total dissolved solids' section",The TDS levels ranged between 117 and 353 mg/L during the monsoon period and between 169 and 940 mg/L during the non-monsoon season.
,P5,non-monsoon (November to June),,,,169.0,940.0,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 6, 'Total dissolved solids' section",The TDS levels ranged between 117 and 353 mg/L during the monsoon period and between 169 and 940 mg/L during the non-monsoon season.
S1,P5,monsoon (July to October),117.0,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 6, 'Total dissolved solids' section","The minimum and maximum TDS values were reported at Paonta and Agra, respectively (Supplementary file; Tables S2 and S3)."
S8,P5,non-monsoon (November to June),940.0,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 6, 'Total dissolved solids' section","The minimum and maximum TDS values were reported at Paonta and Agra, respectively (Supplementary file; Tables S2 and S3)."
,P5,monsoon (July to October),,,,,,,class A permissible limit,<,500.0,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 6, 'Total dissolved solids' section","During the monsoon season, the TDS values suggested that the river could be suitable for drinking purposes after disinfection (TDS ≤500 mg/L; class A) (IS 1982)."
,P5,,,,,,,,class C permissible limit,<,1500.0,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 6, 'Total dissolved solids' section",All sites observed acceptable TDS levels ≤ 1500 mg/L for class C and ≤2100 mg/L for class E (IS 1982).
,P5,,,,,,,,class E permissible limit,<,2100.0,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 6, 'Total dissolved solids' section",All sites observed acceptable TDS levels ≤ 1500 mg/L for class C and ≤2100 mg/L for class E (IS 1982).
S1,P6,monsoon (July to October),195.0,,,,,,,,,μS/cm,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Electrical conductivity' section","The minimum EC values of 195 and 281 μS/cm were reported at Paonta during the monsoon and non-monsoon seasons, respectively."
S1,P6,non-monsoon (November to June),281.0,,,,,,,,,μS/cm,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Electrical conductivity' section","The minimum EC values of 195 and 281 μS/cm were reported at Paonta during the monsoon and non-monsoon seasons, respectively."
S8,P6,monsoon (July to October),588.0,,,,,,,,,μS/cm,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Electrical conductivity' section","Additionally, the highest EC observations were found at Agra with values of 588 μS/cm during monsoon and 1567 μS/cm during non-monsoon."
S8,P6,non-monsoon (November to June),1567.0,,,,,,,,,μS/cm,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Electrical conductivity' section","Additionally, the highest EC observations were found at Agra with values of 588 μS/cm during monsoon and 1567 μS/cm during non-monsoon."
,P6,non-monsoon (November to June),,,,,,,class D allowable limit,>,1000.0,μS/cm,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Electrical conductivity' section","These results indicated that water at Delhi, Mohana, Mathura, Agra, Etawah, Auraiya, and Hamirpur exceeded the allowable EC of 1000 μS/cm according to class D during non-monsoon (IS 1982)."
,P6,,,,,,,,class E permissible limit,<,2250.0,μS/cm,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Electrical conductivity' section","Additionally, all sites that contained permissible limits of EC according to class E (≤2250 μS/cm; Table 1) were applicable for industrial cooling and irrigation (IS 1982)."
S8,P6,,,,,,,,WHO maximum permissible limit,>,1500.0,μS/cm,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Electrical conductivity' section","Moreover, only Agra slightly exceeded the maximum permissible limits of 1500 μS/cm, as prescribed by WHO (2011)."
,P7,,200.0,,,,,,IS 1991 desirable level,,,mg/L (as CaCO3),"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Total alkalinity and total hardness' section","According to the Indian Standards (IS 1991), the desirable and permissible levels of alkalinity in water bodies are 200 and 600 mg/L, respectively."
,P7,,600.0,,,,,,IS 1991 permissible level,,,mg/L (as CaCO3),"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Total alkalinity and total hardness' section","According to the Indian Standards (IS 1991), the desirable and permissible levels of alkalinity in water bodies are 200 and 600 mg/L, respectively."
,P8,monsoon (July to October),,140.0,30.0,90.0,181.0,,entire Yamuna River stretch,,,mg/L (as CaCO3),"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Total alkalinity and total hardness' section","During monsoon, the average TH of the Yamuna River was 140±30 mg/L, which ranged between 90 and 181 mg/L."
,P8,non-monsoon (November to June),,,,130.0,304.0,,entire Yamuna River stretch,,,mg/L (as CaCO3),"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Total alkalinity and total hardness' section","During non-monsoon, the minimum and maximum TH values recorded 130 and 304 mg/L, respectively."
S8,P8,non-monsoon (November to June),,,,,,,class A allowable level,>,300.0,mg/L (as CaCO3),"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Total alkalinity and total hardness' section",The TH value at Agra during non-monsoon exceeded the allowable level of 300 mg/L for class A (IS 1982).
,P8,,,,,,,,permissible limit for drinking,<,300.0,mg/L (as CaCO3),"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Total alkalinity and total hardness' section","However, most sites contained the permissible limit of TH (≤300 mg/L) that could be applied for drinking purposes."
S1,P11,,,,,0.07,0.08,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Nutrient (nitrogen and phosphorus)' section",The NH4+ concentration varied from 0.07–0.08 mg/L at Paonta to 5.78–6.64 mg/L at Delhi.
S5,P11,,,,,5.78,6.64,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Nutrient (nitrogen and phosphorus)' section",The NH4+ concentration varied from 0.07–0.08 mg/L at Paonta to 5.78–6.64 mg/L at Delhi.
,P11,,,,,,,,IS: 2296 class D limit,>,1.2,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Nutrient (nitrogen and phosphorus)' section",The NH4+ levels at Delhi and Agra exceeded those of IS: 2296 (class D ≤1.2 mg/L) and IS: 2296 (0.5 mg/L)...
,P11,,,,,,,,IS: 2296 limit,>,0.5,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Nutrient (nitrogen and phosphorus)' section",The NH4+ levels at Delhi and Agra exceeded those of IS: 2296 (class D ≤1.2 mg/L) and IS: 2296 (0.5 mg/L)...
,P13,monsoon (July to October),,,,0.3,17.38,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Nutrient (nitrogen and phosphorus)' section",The NO3 concentrations ranged as 0.30-17.38 mg/L in monsoon and 0.96-17.89 mg/L in non-monsoon.
,P13,non-monsoon (November to June),,,,0.96,17.89,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Nutrient (nitrogen and phosphorus)' section",The NO3 concentrations ranged as 0.30-17.38 mg/L in monsoon and 0.96-17.89 mg/L in non-monsoon.
S12,P13,monsoon (July to October),0.3,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Nutrient (nitrogen and phosphorus)' section","The least and maximum NO3 concentrations were recorded at Pratappur and Mohana, respectively."
S6,P13,non-monsoon (November to June),17.89,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Nutrient (nitrogen and phosphorus)' section","The least and maximum NO3 concentrations were recorded at Pratappur and Mohana, respectively."
,P15,monsoon (July to October),,34.0,,17.0,51.0,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Sulfate' section","The SO42 concentration along the Yamuna River varied from 17 to 51 mg/L with a mean concentration of 34 mg/L in monsoon, as well as 18-111 mg/L with a mean of 55 mg/L in non-monsoon."
,P15,non-monsoon (November to June),,55.0,,18.0,111.0,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Sulfate' section","The SO42 concentration along the Yamuna River varied from 17 to 51 mg/L with a mean concentration of 34 mg/L in monsoon, as well as 18-111 mg/L with a mean of 55 mg/L in non-monsoon."
S2,P15,monsoon (July to October),17.0,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Sulfate' section",The lowest SO42- concentration was observed at Kalanaur and the highest at Agra during both seasons.
S8,P15,non-monsoon (November to June),111.0,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Sulfate' section",The lowest SO42- concentration was observed at Kalanaur and the highest at Agra during both seasons.
,P15,,,,,,,,IS 1991 maximum desirable limit,<,200.0,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Sulfate' section","These observations revealed that the concentrations of SO42 at the sampling sites were below the maximum desirable limit of 200 mg/L, as per the Indian Standards (IS 1991)."
,P15,,,,,,,,IS: 2296 class A limit,<,400.0,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 7, 'Sulfate' section","In addition, the SO42 levels complied with class A of IS: 2296 (≤400 mg/L; Table 1)."
,P16,monsoon (July to October),,40.5,16.6,,,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 8, 'Chloride' section","The average Cl concentrations along the Yamuna River were 40.5±16.6 and 112.4±76.5 mg/L during the monsoon and non-monsoon seasons, respectively."
,P16,non-monsoon (November to June),,112.4,76.5,,,,entire Yamuna River stretch,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 8, 'Chloride' section","The average Cl concentrations along the Yamuna River were 40.5±16.6 and 112.4±76.5 mg/L during the monsoon and non-monsoon seasons, respectively."
S8,P16,non-monsoon (November to June),226.7,,,,,,,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 8, 'Chloride' section",The highest Cl concentration of 226.7 mg/L was reported at Agra during the non-monsoon period.
,P16,,,,,,,,IS 1982 class A allowable limit,<,250.0,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 8, 'Chloride' section",It was found that all sites during both seasons contained allowable Cl concentrations according to class A (≤250 mg/L) (IS 1982)...
,P17,,,,,0.5,1.5,,WHO permissible limit,,,mg/L,"Jaiswal, M., Hussain, J., Gupta, S.K. et al. Comprehensive evaluation of water quality status for entire stretch of Yamuna River, India. Environ Monit Assess 191, 208 (2019). https://doi.org/10.1007/s10661-019-7312-8","Page 8, 'Fluoride' section",Drinking water containing F¯ with a permissible limit of 0.5-1.5 mg/L is beneficial to human health (WHO 2011).
